09/10/2024 19:34:09 - WARNING - __main__ -   device: cuda, n_gpu: 2
epoch 9 loss 0.15138:   7%|▋         | 9/122 [00:08<01:36,  1.17it/s]
epoch 9 loss 0.15138:   8%|▊         | 10/122 [00:08<01:35,  1.17it/s]
epoch 9 loss 0.14406:   8%|▊         | 10/122 [00:09<01:35,  1.17it/s]
epoch 9 loss 0.14406:   9%|▉         | 11/122 [00:09<01:34,  1.17it/s]
epoch 9 loss 0.13733:   9%|▉         | 11/122 [00:10<01:34,  1.17it/s]
epoch 9 loss 0.13733:  10%|▉         | 12/122 [00:10<01:34,  1.17it/s]
epoch 9 loss 0.13864:  10%|▉         | 12/122 [00:11<01:34,  1.17it/s]
epoch 9 loss 0.13864:  11%|█         | 13/122 [00:11<01:33,  1.17it/s]
epoch 9 loss 0.13303:  11%|█         | 13/122 [00:11<01:33,  1.17it/s]
epoch 9 loss 0.13303:  11%|█▏        | 14/122 [00:11<01:32,  1.17it/s]
epoch 9 loss 0.12553:  11%|█▏        | 14/122 [00:12<01:32,  1.17it/s]
epoch 9 loss 0.12553:  12%|█▏        | 15/122 [00:12<01:31,  1.17it/s]
epoch 9 loss 0.12842:  12%|█▏        | 15/122 [00:13<01:31,  1.17it/s]
epoch 9 loss 0.12842:  13%|█▎        | 16/122 [00:13<01:30,  1.17it/s]
epoch 9 loss 0.1254:  13%|█▎        | 16/122 [00:14<01:30,  1.17it/s] 
epoch 9 loss 0.1254:  14%|█▍        | 17/122 [00:14<01:29,  1.17it/s]
epoch 9 loss 0.12282:  14%|█▍        | 17/122 [00:15<01:29,  1.17it/s]
epoch 9 loss 0.12282:  15%|█▍        | 18/122 [00:15<01:28,  1.17it/s]
epoch 9 loss 0.11742:  15%|█▍        | 18/122 [00:16<01:28,  1.17it/s]
epoch 9 loss 0.11742:  16%|█▌        | 19/122 [00:16<01:28,  1.17it/s]
epoch 9 loss 0.11461:  16%|█▌        | 19/122 [00:17<01:28,  1.17it/s]
epoch 9 loss 0.11461:  16%|█▋        | 20/122 [00:17<01:27,  1.17it/s]
epoch 9 loss 0.1117:  16%|█▋        | 20/122 [00:17<01:27,  1.17it/s] 
epoch 9 loss 0.1117:  17%|█▋        | 21/122 [00:17<01:26,  1.17it/s]
epoch 9 loss 0.11143:  17%|█▋        | 21/122 [00:18<01:26,  1.17it/s]
epoch 9 loss 0.11143:  18%|█▊        | 22/122 [00:18<01:25,  1.17it/s]
epoch 9 loss 0.10964:  18%|█▊        | 22/122 [00:19<01:25,  1.17it/s]
epoch 9 loss 0.10964:  19%|█▉        | 23/122 [00:19<01:24,  1.17it/s]
epoch 9 loss 0.10702:  19%|█▉        | 23/122 [00:20<01:24,  1.17it/s]
epoch 9 loss 0.10702:  20%|█▉        | 24/122 [00:20<01:23,  1.17it/s]
epoch 9 loss 0.10346:  20%|█▉        | 24/122 [00:21<01:23,  1.17it/s]
epoch 9 loss 0.10346:  20%|██        | 25/122 [00:21<01:22,  1.17it/s]
epoch 9 loss 0.10335:  20%|██        | 25/122 [00:22<01:22,  1.17it/s]
epoch 9 loss 0.10335:  21%|██▏       | 26/122 [00:22<01:22,  1.17it/s]
epoch 9 loss 0.10211:  21%|██▏       | 26/122 [00:23<01:22,  1.17it/s]
epoch 9 loss 0.10211:  22%|██▏       | 27/122 [00:23<01:22,  1.16it/s]
epoch 9 loss 0.09945:  22%|██▏       | 27/122 [00:23<01:22,  1.16it/s]
epoch 9 loss 0.09945:  23%|██▎       | 28/122 [00:23<01:21,  1.16it/s]
epoch 9 loss 0.09875:  23%|██▎       | 28/122 [00:24<01:21,  1.16it/s]
epoch 9 loss 0.09875:  24%|██▍       | 29/122 [00:24<01:19,  1.16it/s]
epoch 9 loss 0.09655:  24%|██▍       | 29/122 [00:25<01:19,  1.16it/s]
epoch 9 loss 0.09655:  25%|██▍       | 30/122 [00:25<01:18,  1.17it/s]
epoch 9 loss 0.09902:  25%|██▍       | 30/122 [00:26<01:18,  1.17it/s]
epoch 9 loss 0.09902:  25%|██▌       | 31/122 [00:26<01:17,  1.17it/s]
epoch 9 loss 0.09778:  25%|██▌       | 31/122 [00:27<01:17,  1.17it/s]
epoch 9 loss 0.09778:  26%|██▌       | 32/122 [00:27<01:17,  1.17it/s]
epoch 9 loss 0.09538:  26%|██▌       | 32/122 [00:28<01:17,  1.17it/s]
epoch 9 loss 0.09538:  27%|██▋       | 33/122 [00:28<01:16,  1.17it/s]
epoch 9 loss 0.09337:  27%|██▋       | 33/122 [00:29<01:16,  1.17it/s]
epoch 9 loss 0.09337:  28%|██▊       | 34/122 [00:29<01:15,  1.17it/s]
epoch 9 loss 0.0951:  28%|██▊       | 34/122 [00:29<01:15,  1.17it/s] 
epoch 9 loss 0.0951:  29%|██▊       | 35/122 [00:29<01:14,  1.17it/s]
epoch 9 loss 0.09448:  29%|██▊       | 35/122 [00:30<01:14,  1.17it/s]
epoch 9 loss 0.09448:  30%|██▉       | 36/122 [00:30<01:13,  1.17it/s]
epoch 9 loss 0.0923:  30%|██▉       | 36/122 [00:31<01:13,  1.17it/s] 
epoch 9 loss 0.0923:  30%|███       | 37/122 [00:31<01:12,  1.17it/s]
epoch 9 loss 0.09043:  30%|███       | 37/122 [00:32<01:12,  1.17it/s]
epoch 9 loss 0.09043:  31%|███       | 38/122 [00:32<01:11,  1.17it/s]
epoch 9 loss 0.09055:  31%|███       | 38/122 [00:33<01:11,  1.17it/s]
epoch 9 loss 0.09055:  32%|███▏      | 39/122 [00:33<01:10,  1.17it/s]
epoch 9 loss 0.09042:  32%|███▏      | 39/122 [00:34<01:10,  1.17it/s]
epoch 9 loss 0.09042:  33%|███▎      | 40/122 [00:34<01:10,  1.17it/s]
epoch 9 loss 0.0887:  33%|███▎      | 40/122 [00:35<01:10,  1.17it/s] 
epoch 9 loss 0.0887:  34%|███▎      | 41/122 [00:35<01:09,  1.17it/s]
epoch 9 loss 0.08709:  34%|███▎      | 41/122 [00:35<01:09,  1.17it/s]
epoch 9 loss 0.08709:  34%|███▍      | 42/122 [00:35<01:08,  1.17it/s]
epoch 9 loss 0.08556:  34%|███▍      | 42/122 [00:36<01:08,  1.17it/s]
epoch 9 loss 0.08556:  35%|███▌      | 43/122 [00:36<01:07,  1.17it/s]
epoch 9 loss 0.08408:  35%|███▌      | 43/122 [00:37<01:07,  1.17it/s]
epoch 9 loss 0.08408:  36%|███▌      | 44/122 [00:37<01:06,  1.17it/s]
epoch 9 loss 0.08443:  36%|███▌      | 44/122 [00:38<01:06,  1.17it/s]
epoch 9 loss 0.08443:  37%|███▋      | 45/122 [00:38<01:05,  1.17it/s]
epoch 9 loss 0.08461:  37%|███▋      | 45/122 [00:39<01:05,  1.17it/s]
epoch 9 loss 0.08461:  38%|███▊      | 46/122 [00:39<01:04,  1.17it/s]
epoch 9 loss 0.08405:  38%|███▊      | 46/122 [00:40<01:04,  1.17it/s]
epoch 9 loss 0.08405:  39%|███▊      | 47/122 [00:40<01:04,  1.17it/s]
epoch 9 loss 0.08341:  39%|███▊      | 47/122 [00:41<01:04,  1.17it/s]
epoch 9 loss 0.08341:  39%|███▉      | 48/122 [00:41<01:03,  1.17it/s]
epoch 9 loss 0.08199:  39%|███▉      | 48/122 [00:41<01:03,  1.17it/s]
epoch 9 loss 0.08199:  40%|████      | 49/122 [00:41<01:02,  1.17it/s]
epoch 9 loss 0.08254:  40%|████      | 49/122 [00:42<01:02,  1.17it/s]
epoch 9 loss 0.08254:  41%|████      | 50/122 [00:42<01:01,  1.17it/s]
epoch 9 loss 0.08231:  41%|████      | 50/122 [00:43<01:01,  1.17it/s]
epoch 9 loss 0.08231:  42%|████▏     | 51/122 [00:43<01:00,  1.17it/s]
epoch 9 loss 0.08129:  42%|████▏     | 51/122 [00:44<01:00,  1.17it/s]
epoch 9 loss 0.08129:  43%|████▎     | 52/122 [00:44<00:59,  1.17it/s]
epoch 9 loss 0.08144:  43%|████▎     | 52/122 [00:45<00:59,  1.17it/s]
epoch 9 loss 0.08144:  43%|████▎     | 53/122 [00:45<00:58,  1.17it/s]
epoch 9 loss 0.08208:  43%|████▎     | 53/122 [00:46<00:58,  1.17it/s]
epoch 9 loss 0.08208:  44%|████▍     | 54/122 [00:46<00:58,  1.17it/s]
epoch 9 loss 0.08149:  44%|████▍     | 54/122 [00:47<00:58,  1.17it/s]
epoch 9 loss 0.08149:  45%|████▌     | 55/122 [00:47<00:57,  1.17it/s]
epoch 9 loss 0.08036:  45%|████▌     | 55/122 [00:47<00:57,  1.17it/s]
epoch 9 loss 0.08036:  46%|████▌     | 56/122 [00:47<00:56,  1.17it/s]
epoch 9 loss 0.07944:  46%|████▌     | 56/122 [00:48<00:56,  1.17it/s]
epoch 9 loss 0.07944:  47%|████▋     | 57/122 [00:48<00:56,  1.16it/s]
epoch 9 loss 0.08161:  47%|████▋     | 57/122 [00:49<00:56,  1.16it/s]
epoch 9 loss 0.08161:  48%|████▊     | 58/122 [00:49<00:55,  1.16it/s]
epoch 9 loss 0.08224:  48%|████▊     | 58/122 [00:50<00:55,  1.16it/s]
epoch 9 loss 0.08224:  48%|████▊     | 59/122 [00:50<00:54,  1.16it/s]
epoch 9 loss 0.08157:  48%|████▊     | 59/122 [00:51<00:54,  1.16it/s]
epoch 9 loss 0.08157:  49%|████▉     | 60/122 [00:51<00:53,  1.16it/s]
epoch 9 loss 0.08047:  49%|████▉     | 60/122 [00:52<00:53,  1.16it/s]
epoch 9 loss 0.08047:  50%|█████     | 61/122 [00:52<00:52,  1.17it/s]
epoch 9 loss 0.07967:  50%|█████     | 61/122 [00:53<00:52,  1.17it/s]
epoch 9 loss 0.07967:  51%|█████     | 62/122 [00:53<00:51,  1.17it/s]
epoch 9 loss 0.07878:  51%|█████     | 62/122 [00:53<00:51,  1.17it/s]
epoch 9 loss 0.07878:  52%|█████▏    | 63/122 [00:53<00:50,  1.17it/s]
epoch 9 loss 0.07767:  52%|█████▏    | 63/122 [00:54<00:50,  1.17it/s]
epoch 9 loss 0.07767:  52%|█████▏    | 64/122 [00:54<00:49,  1.17it/s]
epoch 9 loss 0.07656:  52%|█████▏    | 64/122 [00:55<00:49,  1.17it/s]
epoch 9 loss 0.07656:  53%|█████▎    | 65/122 [00:55<00:48,  1.17it/s]
epoch 9 loss 0.07554:  53%|█████▎    | 65/122 [00:56<00:48,  1.17it/s]
epoch 9 loss 0.07554:  54%|█████▍    | 66/122 [00:56<00:47,  1.17it/s]
epoch 9 loss 0.07495:  54%|█████▍    | 66/122 [00:57<00:47,  1.17it/s]
epoch 9 loss 0.07495:  55%|█████▍    | 67/122 [00:57<00:47,  1.17it/s]
epoch 9 loss 0.07571:  55%|█████▍    | 67/122 [00:58<00:47,  1.17it/s]
epoch 9 loss 0.07571:  56%|█████▌    | 68/122 [00:58<00:46,  1.17it/s]
epoch 9 loss 0.07476:  56%|█████▌    | 68/122 [00:59<00:46,  1.17it/s]
epoch 9 loss 0.07476:  57%|█████▋    | 69/122 [00:59<00:45,  1.17it/s]
epoch 9 loss 0.0743:  57%|█████▋    | 69/122 [00:59<00:45,  1.17it/s] 
epoch 9 loss 0.0743:  57%|█████▋    | 70/122 [00:59<00:44,  1.17it/s]
epoch 9 loss 0.07341:  57%|█████▋    | 70/122 [01:00<00:44,  1.17it/s]
epoch 9 loss 0.07341:  58%|█████▊    | 71/122 [01:00<00:43,  1.17it/s]
epoch 9 loss 0.07356:  58%|█████▊    | 71/122 [01:01<00:43,  1.17it/s]
epoch 9 loss 0.07356:  59%|█████▉    | 72/122 [01:01<00:42,  1.17it/s]
epoch 9 loss 0.07274:  59%|█████▉    | 72/122 [01:02<00:42,  1.17it/s]
epoch 9 loss 0.07274:  60%|█████▉    | 73/122 [01:02<00:41,  1.17it/s]
epoch 9 loss 0.07195:  60%|█████▉    | 73/122 [01:03<00:41,  1.17it/s]
epoch 9 loss 0.07195:  61%|██████    | 74/122 [01:03<00:41,  1.17it/s]
epoch 9 loss 0.07164:  61%|██████    | 74/122 [01:04<00:41,  1.17it/s]
epoch 9 loss 0.07164:  61%|██████▏   | 75/122 [01:04<00:40,  1.17it/s]
epoch 9 loss 0.07076:  61%|██████▏   | 75/122 [01:05<00:40,  1.17it/s]
epoch 9 loss 0.07076:  62%|██████▏   | 76/122 [01:05<00:39,  1.17it/s]
epoch 9 loss 0.07047:  62%|██████▏   | 76/122 [01:05<00:39,  1.17it/s]
epoch 9 loss 0.07047:  63%|██████▎   | 77/122 [01:05<00:38,  1.17it/s]
epoch 9 loss 0.06996:  63%|██████▎   | 77/122 [01:06<00:38,  1.17it/s]
epoch 9 loss 0.06996:  64%|██████▍   | 78/122 [01:06<00:37,  1.17it/s]
epoch 9 loss 0.06972:  64%|██████▍   | 78/122 [01:07<00:37,  1.17it/s]
epoch 9 loss 0.06972:  65%|██████▍   | 79/122 [01:07<00:36,  1.17it/s]
epoch 9 loss 0.06927:  65%|██████▍   | 79/122 [01:08<00:36,  1.17it/s]
epoch 9 loss 0.06927:  66%|██████▌   | 80/122 [01:08<00:35,  1.17it/s]
epoch 9 loss 0.06866:  66%|██████▌   | 80/122 [01:09<00:35,  1.17it/s]
epoch 9 loss 0.06866:  66%|██████▋   | 81/122 [01:09<00:35,  1.17it/s]
epoch 9 loss 0.06794:  66%|██████▋   | 81/122 [01:10<00:35,  1.17it/s]
epoch 9 loss 0.06794:  67%|██████▋   | 82/122 [01:10<00:34,  1.17it/s]
epoch 9 loss 0.06733:  67%|██████▋   | 82/122 [01:10<00:34,  1.17it/s]
epoch 9 loss 0.06733:  68%|██████▊   | 83/122 [01:10<00:33,  1.17it/s]
epoch 9 loss 0.06768:  68%|██████▊   | 83/122 [01:11<00:33,  1.17it/s]
epoch 9 loss 0.06768:  69%|██████▉   | 84/122 [01:11<00:32,  1.17it/s]
epoch 9 loss 0.06706:  69%|██████▉   | 84/122 [01:12<00:32,  1.17it/s]
epoch 9 loss 0.06706:  70%|██████▉   | 85/122 [01:12<00:31,  1.17it/s]
epoch 9 loss 0.06721:  70%|██████▉   | 85/122 [01:13<00:31,  1.17it/s]
epoch 9 loss 0.06721:  70%|███████   | 86/122 [01:13<00:30,  1.17it/s]
epoch 9 loss 0.06681:  70%|███████   | 86/122 [01:14<00:30,  1.17it/s]
epoch 9 loss 0.06681:  71%|███████▏  | 87/122 [01:14<00:30,  1.16it/s]
epoch 9 loss 0.06608:  71%|███████▏  | 87/122 [01:15<00:30,  1.16it/s]
epoch 9 loss 0.06608:  72%|███████▏  | 88/122 [01:15<00:29,  1.16it/s]
epoch 9 loss 0.06559:  72%|███████▏  | 88/122 [01:16<00:29,  1.16it/s]
epoch 9 loss 0.06559:  73%|███████▎  | 89/122 [01:16<00:28,  1.16it/s]
epoch 9 loss 0.06599:  73%|███████▎  | 89/122 [01:16<00:28,  1.16it/s]
epoch 9 loss 0.06599:  74%|███████▍  | 90/122 [01:17<00:27,  1.17it/s]
epoch 9 loss 0.06642:  74%|███████▍  | 90/122 [01:17<00:27,  1.17it/s]
epoch 9 loss 0.06642:  75%|███████▍  | 91/122 [01:17<00:26,  1.17it/s]
epoch 9 loss 0.0668:  75%|███████▍  | 91/122 [01:18<00:26,  1.17it/s] 
epoch 9 loss 0.0668:  75%|███████▌  | 92/122 [01:18<00:25,  1.17it/s]
epoch 9 loss 0.06611:  75%|███████▌  | 92/122 [01:19<00:25,  1.17it/s]
epoch 9 loss 0.06611:  76%|███████▌  | 93/122 [01:19<00:24,  1.17it/s]
epoch 9 loss 0.06631:  76%|███████▌  | 93/122 [01:20<00:24,  1.17it/s]
epoch 9 loss 0.06631:  77%|███████▋  | 94/122 [01:20<00:23,  1.17it/s]
epoch 9 loss 0.06603:  77%|███████▋  | 94/122 [01:21<00:23,  1.17it/s]
epoch 9 loss 0.06603:  78%|███████▊  | 95/122 [01:21<00:23,  1.17it/s]
epoch 9 loss 0.06559:  78%|███████▊  | 95/122 [01:22<00:23,  1.17it/s]
epoch 9 loss 0.06559:  79%|███████▊  | 96/122 [01:22<00:22,  1.17it/s]
epoch 9 loss 0.06514:  79%|███████▊  | 96/122 [01:22<00:22,  1.17it/s]
epoch 9 loss 0.06514:  80%|███████▉  | 97/122 [01:22<00:21,  1.17it/s]
epoch 9 loss 0.06459:  80%|███████▉  | 97/122 [01:23<00:21,  1.17it/s]
epoch 9 loss 0.06459:  80%|████████  | 98/122 [01:23<00:20,  1.17it/s]
epoch 9 loss 0.06413:  80%|████████  | 98/122 [01:24<00:20,  1.17it/s]
epoch 9 loss 0.06413:  81%|████████  | 99/122 [01:24<00:19,  1.17it/s]
epoch 9 loss 0.06379:  81%|████████  | 99/122 [01:25<00:19,  1.17it/s]
epoch 9 loss 0.06379:  82%|████████▏ | 100/122 [01:25<00:18,  1.17it/s]
epoch 9 loss 0.0634:  82%|████████▏ | 100/122 [01:26<00:18,  1.17it/s] 
epoch 9 loss 0.0634:  83%|████████▎ | 101/122 [01:26<00:17,  1.17it/s]
epoch 9 loss 0.06411:  83%|████████▎ | 101/122 [01:27<00:17,  1.17it/s]
epoch 9 loss 0.06411:  84%|████████▎ | 102/122 [01:27<00:17,  1.17it/s]
epoch 9 loss 0.06502:  84%|████████▎ | 102/122 [01:28<00:17,  1.17it/s]
epoch 9 loss 0.06502:  84%|████████▍ | 103/122 [01:28<00:16,  1.17it/s]
epoch 9 loss 0.06448:  84%|████████▍ | 103/122 [01:28<00:16,  1.17it/s]
epoch 9 loss 0.06448:  85%|████████▌ | 104/122 [01:28<00:15,  1.17it/s]
epoch 9 loss 0.06393:  85%|████████▌ | 104/122 [01:29<00:15,  1.17it/s]
epoch 9 loss 0.06393:  86%|████████▌ | 105/122 [01:29<00:14,  1.17it/s]
epoch 9 loss 0.06348:  86%|████████▌ | 105/122 [01:30<00:14,  1.17it/s]
epoch 9 loss 0.06348:  87%|████████▋ | 106/122 [01:30<00:13,  1.17it/s]
epoch 9 loss 0.06552:  87%|████████▋ | 106/122 [01:31<00:13,  1.17it/s]
epoch 9 loss 0.06552:  88%|████████▊ | 107/122 [01:31<00:12,  1.17it/s]
epoch 9 loss 0.0654:  88%|████████▊ | 107/122 [01:32<00:12,  1.17it/s] 
epoch 9 loss 0.0654:  89%|████████▊ | 108/122 [01:32<00:11,  1.17it/s]
epoch 9 loss 0.0653:  89%|████████▊ | 108/122 [01:33<00:11,  1.17it/s]
epoch 9 loss 0.0653:  89%|████████▉ | 109/122 [01:33<00:11,  1.17it/s]
epoch 9 loss 0.06482:  89%|████████▉ | 109/122 [01:34<00:11,  1.17it/s]
epoch 9 loss 0.06482:  90%|█████████ | 110/122 [01:34<00:10,  1.17it/s]
epoch 9 loss 0.06518:  90%|█████████ | 110/122 [01:34<00:10,  1.17it/s]
epoch 9 loss 0.06518:  91%|█████████ | 111/122 [01:34<00:09,  1.17it/s]
epoch 9 loss 0.06469:  91%|█████████ | 111/122 [01:35<00:09,  1.17it/s]
epoch 9 loss 0.06469:  92%|█████████▏| 112/122 [01:35<00:08,  1.17it/s]
epoch 9 loss 0.06474:  92%|█████████▏| 112/122 [01:36<00:08,  1.17it/s]
epoch 9 loss 0.06474:  93%|█████████▎| 113/122 [01:36<00:07,  1.17it/s]
epoch 9 loss 0.06488:  93%|█████████▎| 113/122 [01:37<00:07,  1.17it/s]
epoch 9 loss 0.06488:  93%|█████████▎| 114/122 [01:37<00:06,  1.17it/s]
epoch 9 loss 0.06437:  93%|█████████▎| 114/122 [01:38<00:06,  1.17it/s]
epoch 9 loss 0.06437:  94%|█████████▍| 115/122 [01:38<00:05,  1.17it/s]
epoch 9 loss 0.06409:  94%|█████████▍| 115/122 [01:39<00:05,  1.17it/s]
epoch 9 loss 0.06409:  95%|█████████▌| 116/122 [01:39<00:05,  1.17it/s]
epoch 9 loss 0.06378:  95%|█████████▌| 116/122 [01:40<00:05,  1.17it/s]
epoch 9 loss 0.06378:  96%|█████████▌| 117/122 [01:40<00:04,  1.16it/s]
epoch 9 loss 0.0638:  96%|█████████▌| 117/122 [01:40<00:04,  1.16it/s] 
epoch 9 loss 0.0638:  97%|█████████▋| 118/122 [01:40<00:03,  1.16it/s]
epoch 9 loss 0.06348:  97%|█████████▋| 118/122 [01:41<00:03,  1.16it/s]
epoch 9 loss 0.06348:  98%|█████████▊| 119/122 [01:41<00:02,  1.16it/s]
epoch 9 loss 0.06323:  98%|█████████▊| 119/122 [01:42<00:02,  1.16it/s]
epoch 9 loss 0.06323:  98%|█████████▊| 120/122 [01:42<00:01,  1.16it/s]
epoch 9 loss 0.06304:  98%|█████████▊| 120/122 [01:43<00:01,  1.16it/s]
epoch 9 loss 0.06304:  99%|█████████▉| 121/122 [01:43<00:00,  1.17it/s]
epoch 9 loss 0.06253:  99%|█████████▉| 121/122 [01:43<00:00,  1.17it/s]09/10/2024 19:52:08 - INFO - __main__ -   ***** Running evaluation *****
09/10/2024 19:52:08 - INFO - __main__ -     Num examples = 8
09/10/2024 19:52:08 - INFO - __main__ -     Batch size = 32


  0%|          | 0/1 [00:00<?, ?it/s][A

100%|██████████| 1/1 [00:00<00:00,  5.25it/s][A
100%|██████████| 1/1 [00:00<00:00,  5.24it/s]
09/10/2024 19:52:08 - INFO - __main__ -   ***** Eval results *****
09/10/2024 19:52:08 - INFO - __main__ -   Loss: 8.559362411499023

epoch 9 loss 0.06253: 100%|██████████| 122/122 [01:44<00:00,  1.31it/s]
epoch 9 loss 0.06253: 100%|██████████| 122/122 [01:44<00:00,  1.17it/s]

  0%|          | 0/122 [00:00<?, ?it/s]
epoch 10 loss 0.00894:   0%|          | 0/122 [00:00<?, ?it/s]
epoch 10 loss 0.00894:   1%|          | 1/122 [00:00<01:41,  1.20it/s]
epoch 10 loss 0.00826:   1%|          | 1/122 [00:01<01:41,  1.20it/s]
epoch 10 loss 0.00826:   2%|▏         | 2/122 [00:01<01:42,  1.17it/s]
epoch 10 loss 0.00864:   2%|▏         | 2/122 [00:02<01:42,  1.17it/s]
epoch 10 loss 0.00864:   2%|▏         | 3/122 [00:02<01:41,  1.18it/s]
epoch 10 loss 0.03051:   2%|▏         | 3/122 [00:03<01:41,  1.18it/s]
epoch 10 loss 0.03051:   3%|▎         | 4/122 [00:03<01:40,  1.17it/s]
epoch 10 loss 0.03035:   3%|▎         | 4/122 [00:04<01:40,  1.17it/s]
epoch 10 loss 0.03035:   4%|▍         | 5/122 [00:04<01:39,  1.17it/s]
epoch 10 loss 0.02572:   4%|▍         | 5/122 [00:05<01:39,  1.17it/s]
epoch 10 loss 0.02572:   5%|▍         | 6/122 [00:05<01:39,  1.17it/s]
